# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_FILE|./backups/20260707_103509_PTP-113C.6_historico_operacional/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_103509_PTP-113C.6_historico_operacional/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_090108_PTP-113B.3.1B.5.2.1_recovery_saneamento_visual_mobile/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_090108_PTP-113B.3.1B.5.2.1_recovery_saneamento_visual_mobile/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/ptp112h_20260705_123515/session.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/ptp112h_20260705_123515/session.py.bak
MOVED_FILE|./backups/ptp112h_20260705_123515/paper_trade.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/ptp112h_20260705_123515/paper_trade.py.bak
MOVED_FILE|./backups/20260707_123814_PTP-113C.7.6B.1_recovery_sintaxe_mobile_server/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_123814_PTP-113C.7.6B.1_recovery_sintaxe_mobile_server/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_123814_PTP-113C.7.6B.1_recovery_sintaxe_mobile_server/main.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_123814_PTP-113C.7.6B.1_recovery_sintaxe_mobile_server/main.py.bak
MOVED_FILE|./backups/20260707_101039_PTP-113C.2_modelo_sinal_atual/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_101039_PTP-113C.2_modelo_sinal_atual/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_004406_PTP-113B.3.1B.5.1_toggle_observador_persistente/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_004406_PTP-113B.3.1B.5.1_toggle_observador_persistente/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_112913_PTP-113C.7.4_corrigir_lock_sqlite_reader/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_112913_PTP-113C.7.4_corrigir_lock_sqlite_reader/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_104059_PTP-113C.7_validacao_mobile_visual/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_104059_PTP-113C.7_validacao_mobile_visual/predixai_trader_mobile_server.py.bak
MOVED_FILE|./backups/20260707_102431_PTP-113C.5_atualizacao_banca_simulada/predixai_trader_mobile_server.py.bak|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/20260707_102431_PTP-113C.5_atualizacao_banca_simulada/predixai_trader_mobile_server.py.bak
MOVED_FILE|./src/predixai/security/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/security/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/__pycache__/init.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/__pycache__/init.cpython-312.pyc
MOVED_FILE|./src/predixai/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/__pycache__/main.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/__pycache__/main.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_manager.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_manager.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/vision_engine.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/vision_engine.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/image_loader_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/image_loader_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/frame_storage.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/frame_storage.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/image_loader.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/image_loader.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/frame_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/frame_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_crop.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_crop.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_crop_engine.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_crop_engine.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_crop_storage.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_crop_storage.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_crop_exporter.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_crop_exporter.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/init.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/init.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_crop_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_crop_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/image_buffer.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/image_buffer.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/frame.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/frame.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/__pycache__/roi.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/__pycache__/roi.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_element.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_element.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_classifier_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_classifier_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_entity_registry_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_entity_registry_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/screen_object.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/screen_object.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_context.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_context.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_analysis_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_analysis_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_context_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_context_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/screen_element_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/screen_element_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/intelligence_context_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/intelligence_context_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/visual_scene_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/visual_scene_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/screen_layout_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/screen_layout_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_analyzer.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_analyzer.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/intelligence_snapshot.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/intelligence_snapshot.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_hypothesis_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_hypothesis_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_scene.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_scene.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_structure.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_structure.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_structure_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_structure_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/signal.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/signal.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/signal_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/signal_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_element_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_element_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/visual_snapshot_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/visual_snapshot_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_scene.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_scene.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_label_mapper.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_label_mapper.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_hypothesis_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_hypothesis_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_registry_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_registry_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_scene.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_scene.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/signal_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/signal_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/time_region_mapper.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/time_region_mapper.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_matcher.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_matcher.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/structured_ocr_result.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/structured_ocr_result.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/region_text.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/region_text.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/signal_storage.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/signal_storage.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_scene_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_scene_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/ocr_parser.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/ocr_parser.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/visual_scene_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/visual_scene_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/screen_object_registry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/screen_object_registry.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/price_region_mapper.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/price_region_mapper.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/visual_snapshot.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/visual_snapshot.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/init.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/init.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_analysis_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_analysis_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_hypothesis.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_hypothesis.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_benchmark.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_benchmark.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/signal_scorer.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/signal_scorer.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_label.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_label.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/hypothesis_evaluator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/hypothesis_evaluator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/visual_scene.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/visual_scene.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_analysis_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_analysis_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/intelligence_context.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/intelligence_context.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/signal_score.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/signal_score.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/semantic_element.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/semantic_element.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/strategy_readiness_snapshot_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/strategy_readiness_snapshot_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_scene_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_scene_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/intelligence_snapshot_builder.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/intelligence_snapshot_builder.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/market_entity_storage.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/market_entity_storage.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_validator.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_validator.cpython-312.pyc
MOVED_FILE|./src/predixai/vision/visual/__pycache__/pattern_analysis.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/src/predixai/vision/visual/__pycache__/pattern_analysis.cpython-312.pyc
